address,price,bed,bath,floorArea,propertyTape
"Moylough, Tubbercurry, Co. Sligo, F91A2R5",375000.0,4 Bed, 3 Bath, 175 m², Detached
"13 Church Hill, Sligo, Co. Sligo, F91C5XV",185000.0,4 Bed, 1 Bath, 87 m², Terrace
"Apartment 4, Ocean View, Rosses Point, Co. Sligo, F91TW31",315000.0,3 Bed, 2 Bath, 94 m², Apartment
"Cloonacool Village, Cloonacool, Co. Sligo",90000.0,3 Bed, 1 Bath, 80 m², Detached
"60 Cuil Bui, Cloonacool Village, Cloonacool, Co. Sligo, F91F2C2",95000.0,3 Bed, 1 Bath, 75 m², Semi-D
"BEARVAISH, RATHMULLEN, Ballymote, Co. Sligo",175000.0,0,0,0,0
"Rathglass, Templeboy, Co. Sligo, F91C795",,0,0,0,0
"23 Cartron Bay, Sligo, Co. Sligo, F91NW0V",239000.0,4 Bed, 3 Bath, 133 m², Semi-D
"Breaghwy Hill Lodge, Ballinfull, Co. Sligo, F91YYE9",325000.0,4 Bed, 2 Bath, 126 m², Detached
"Ballymeeney, Dromore West, Co. Sligo, F26H046",210000.0,4 Bed, 3 Bath, 160 m², Detached
"24 Highfield, Charlestown Road, Tubbercurry, Co. Sligo, F91Y1X0",175000.0,4 Bed, 3 Bath, 122 m², Semi-D
"BUNDUFF, Cliffoney, Co. Sligo",60000.0,0,0,0,0
"2 Gurteen View, Gurteen, Co. Sligo, F56VY40",225000.0,4 Bed, 3 Bath, 120 m², Semi-D
"Ballyara, Ballina Road, Tubbercurry, Sligo, Co. Sligo",45000.0,0,0,0,0
"Cloonloo, Boyle, Co. Sligo, F52H799",210000.0,4 Bed, 3 Bath, 160 m², Detached
"18 Jinks Avenue, Sligo, F91K6FV",158000.0,2 Bed, 2 Bath, 69 m², Terrace
"283A Saint Mary's Green, Collooney, Co. Sligo, F91E5R2",175000.0,0,0,0,0
"39 Crozon Park, Sligo, Co. Sligo, F91CXT8",230000.0,3 Bed, 2 Bath, 110 m², Semi-D
"Apartment B06, St Angelas Clogherevagh, Sligo, Co. Sligo, F91PP71",,4 Bed, 1 Bath, 120 m², Apartment
"Thornhill House, Strandhill Road, Sligo, Co. Sligo, F91RH28",590000.0,0,0,0,0
"Atlantic Sound, Lacken, Enniscrone, Co. Sligo, F26AE73",419000.0,4 Bed, 4 Bath, 200 m², Detached
"Carrenrod, Easkey, Co. Sligo, F26P628",60000.0,0,0,0,0
"Apartment 55, South Court, Quayside Shopping Centre, Sligo, Co. Sligo, F91HN36",115000.0,1 Bed, 1 Bath, 42 m², Apartment
"2 Cartron Heights, Sligo, Co. Sligo, F91P7EF",220000.0,4 Bed, 3 Bath, 136 m², Semi-D
"22 Knockmuldowney Park, Ballisodare, Co. Sligo, F91A7X4",425000.0,4 Bed, 3 Bath, 187 m², Detached
"Kilmacurkin, Easkey, Co. Sligo, F26ER89",150000.0,0,0,0,0
"11 Yeats Heights, Sligo, Co. Sligo, F91N5P2",199000.0,3 Bed, 1 Bath, 90 m², Semi-D
"3 Radharc Na Habhann, Coolaney, Co. Sligo, F56VK88",175000.0,3 Bed, 3 Bath, 90 m², Terrace
"Bellaghy, Charlestown, Co. Mayo, F12T2V8",150000.0,0,0,0,0
"Drumbaun, Curry, Co. Sligo",45000.0,0,0,0,0
"Ardrea, Ballymote, Co. Sligo, F56R261",290000.0,0,0,0,0
"13 Market Street, Sligo, Co. Sligo, F91HYD4",150000.0,3 Bed, 1 Bath, 79 m², Terrace
"Bakers Wood, Ballincastle, Cliffoney, Co. Sligo, F91V0C0",375000.0,5 Bed, 4 Bath, 230 m², Detached
"Cloghoge Upper, Castlebaldwin, Co. Sligo, F52RX99",120000.0,3 Bed, 1 Bath, 77 m², Detached
"Development Site at Burton Street, Sligo, Co. Sligo",,0,0,0,0
"Apartment 3, The Marine Lighthouse Apartments, Enniscrone, Co. Sligo, F26K300",180000.0,2 Bed, 1 Bath, 70 m², Apartment
"Bunnacrannagh, Curry, Co. Sligo, F12D721",190000.0,3 Bed, 2 Bath, 125 m², Detached
"8 The Laurels, Woodtown Lodge, Sligo, F91FH0A",220000.0,0,0,0,0
"13 Brookfield, Cliffoney, Co. Sligo, F91V0A2",225000.0,0,0,0,0
"21 Markievicz Heights, Sligo, Co. Sligo, F91E9CV",290000.0,4 Bed, 3 Bath, 136 m², Semi-D
"Apartment 2, Block 6, Gateway Apartments, Manorhamilton Road, Ballinode, Co. Sligo, F91WK63",100000.0,2 Bed, 2 Bath, 64 m², Apartment
"Apartment 4, Block A, Edenmount Hall, Prospect Drive, Brooklawns, Sligo, Co. Sligo, F91CX98",190000.0,2 Bed, 2 Bath, 66 m², Apartment
"Drumanaraher, Killavil, Ballymote, Co. Sligo",75000.0,0,0,0,0
"Cloonskirt, Coola, Co. Sligo, F52W898",120000.0,0,0,0,0
"Belvedere House, Hazelwood Road, Sligo, Co. Sligo, F91K654",430000.0,5 Bed, 3 Bath, 225 m², Detached
"1 Lynndale, Sligo, Co. Sligo, F91FXT4",225000.0,3 Bed, 1 Bath, 102 m², Semi-D
"Cuppenagh, Cloonloo, Boyle, Co. Sligo",70000.0,0,0,0,0
"18 Rockfield Manor, Coolaney, Co. Sligo, F56AE77",159000.0,3 Bed, 3 Bath, 83 m², Semi-D
"The Old School House, Carney, Co. Sligo, F91CC99",149000.0,0,0,0,0
"Tourlestrane, Tubbercurry, Co. Sligo, F91XP26",150000.0,4 Bed, 1 Bath, 174 m², Detached
"69 Woodstream, Coolaney, Co. Sligo, F56NX22",300000.0,4 Bed, 4 Bath, 170 m², Detached
"Gratten Street, Ballymote, Co. Sligo",89000.0,0,0,0,0
"60 Yeats Village Apartments, Ballinode, Sligo, Co. Sligo, F91FW7P",115000.0,3 Bed, 3 Bath, 85 m², Apartment
"Apartment 15, Block 2, The Village, Sligo, Co. Sligo, F91RK74",99000.0,2 Bed, 2 Bath, 58 m², Apartment
"Apartment 66, Block 4, The Village, Sligo, Co. Sligo, F91P527",99000.0,2 Bed, 2 Bath, 58 m², Apartment
"51 Treacy Avenue, Sligo, Co. Sligo, F91NX2E",110000.0,3 Bed, 1 Bath, 80 m², Terrace
"Carrownadargny, Geevagh, Co. Sligo, F52PK75",85000.0,3 Bed, 1 Bath, 100 m², Detached
"No 1 Ashwood, Geevagh, Co. Sligo, F52TY84",,4 Bed, 3 Bath, 110 m², Semi-D
"3 Brookfield Close, Riverstown, Co. Sligo, F52XC63",275000.0,4 Bed, 4 Bath, 125 m², Semi-D
"10 Brookfield Close, Riverstown, Co. Sligo, F52AP02",250000.0,4 Bed, 4 Bath, 105 m², Semi-D
"Castlegrange Ardtermon Strand, Ballinfull, Co. Sligo, F91HR70",795000.0,3 Bed, 2 Bath, 84 m², Detached
"Springfield, Ballincar, Co. Sligo, F91WY23",495000.0,4 Bed, 3 Bath, 152 m², Detached
"Tawnymucklagh, Monasteraden, Ballaghaderreen, Co. Sligo, F45XD37",139950.0,2 Bed, 1 Bath, 56 m², Detached
"123 Rathbraughan Park, Sligo, F91X5N2",85000.0,3 Bed, 1 Bath, 74 m², Terrace
"Aughamore Far, Sligo, Co. Sligo",130000.0,0,0,0,0
"Knocknagroagh, Drumfin, Co. Sligo, F52X983",180000.0,3 Bed, 2 Bath, 157 m², Detached
"2 Pebble Beach, Enniscrone, Co. Sligo, F26AX70",275000.0,3 Bed, 2 Bath, 72 m², Semi-D
"Altans, Templeboy, Co. Sligo",40000.0,0,0,0,0
"7 Mail Coach Road, Sligo, Co. Sligo, F91K24V",290000.0,3 Bed, 1 Bath, 102 m², Terrace
"22A Woodstream, Coolaney, Co. Sligo, F56YR72",225000.0,3 Bed, 2 Bath, 102 m², Semi-D
"16 Oceanwave, Aylesbury Park, Sligo, F91A8P8",395000.0,5 Bed, 3 Bath, 128 m², Detached
"4 Cartron Heights, Sligo, Co. Sligo, F91YD9F",225000.0,4 Bed, 2 Bath, 137 m², Semi-D
"14 Rockfield Manor, Coolaney, Co. Sligo, F96K079",165000.0,0,0,0,0
"null, Monasteraden, Co. Sligo, F45DE24",39000.0,0,0,0,0
"Doon, Gurteen, Co. Sligo, F56P984",80000.0,0,0,0,0
"Ballytivnan House, Ballytivnan Road, Sligo, Co. Sligo, F91HK0W",530000.0,6 Bed, 3 Bath, 231 m², Detached
"Halfquarter, Dromard, Co. Sligo, F91W728",350000.0,0,0,0,0
"Maremma & Sunnyside, Shore Road, Strandhill, F91P266",595000.0,0,0,0,0
"Mullaghcor, Ballymote, Co. Sligo",55000.0,0,0,0,0
"Old Bundoran Road, Shannon Oughter, Sligo, Co. Sligo",175000.0,0,0,0,0
"Shannon Eighter, Sligo, Co. Sligo",190000.0,0,0,0,0
"17 The Park Drive, Strandhill Road, Sligo, Co. Sligo, F91YXP7",349000.0,3 Bed, 3 Bath, 109 m², Detached
"Lissaney, Ballymote, Co. Sligo, F56DY28",95000.0,0,0,0,0
"Tawnamore, Glaneaskey, Dromore West, Co. Sligo",80000.0,3 Bed, 2 Bath, 125 m², Detached
"Derrylehan, Grange, Co. Sligo, F91XC79",365000.0,5 Bed, 3 Bath, 299 m², Detached
"Apartment 2, Ocean Court, Sligo, Co. Sligo, F91CX26",195000.0,3 Bed, 2 Bath, 85 m², Apartment
"1 Cranmore Villas, Sligo, Co. Sligo, F91KP5C",159000.0,3 Bed, 1 Bath, 86 m², End of Terrace
"Castleview House, Easkey, Co. Sligo, F26N793",259000.0,4 Bed, 1 Bath, 92 m², Bungalow
"Development Site at Ardkeeran, Riverstown, Co. Sligo",169000.0,0,0,0,0
"77 Crozon Park, Sligo, Co. Sligo, F91E2VH",260000.0,6 Bed, 3 Bath, 174 m², Semi-D
"Apartment 20, Springvale, Tubbercurry, Co. Sligo, F91W993",115000.0,2 Bed, 2 Bath, 76 m², Apartment
"Cranfield House, Ballincar, Rosses Point, Co. Sligo, F91X236",485000.0,6 Bed, 3 Bath, 247 m², Detached
"Drinaghan, Enniscrone, Co. Sligo, F26H982",,0,0,0,0
"Cranfield House, Ballincar, Rosses Point Road, Sligo, F91X236",485000.0,6 Bed, 3 Bath, 247 m², Detached
"Dunbeakin, Templeboy, Co. Sligo, F91A3YN",188000.0,4 Bed, 4 Bath, 160 m², Detached
"1 Rathfinn Close, Strandhill Road, Sligo, Co. Sligo, F91YD5H",240000.0,3 Bed, 4 Bath, 110 m², End of Terrace
"12 Rathfinn Close, Strandhill Road, Sligo, Co. Sligo, F91EA3V",245000.0,3 Bed, 3 Bath, 109 m², Townhouse
"3 Parcels of land at Lislary (8.72 acres, 0.19 acres & 0.14 acres), Sligo, Co. Sligo",85000.0,0,0,0,0
"Spring Haven, Carrowkeel, Kilmacowen, F91K682",690000.0,4 Bed, 5 Bath, 353 m², Detached
"Spring Haven, Carrowkeel, Strandhill, Kilmacowen, F91K682",690000.0,4 Bed, 5 Bath, 353 m², Detached
"24 Coill Dara, Ballina Rd, Tubbercurry, Co. Sligo, F91P2V1",175000.0,3 Bed, 3 Bath, 110 m², Semi-D
"29 The Lodge, Castledargan, Ballygawley, Co. Sligo, F91D2T9",380000.0,4 Bed, 3 Bath, 161 m², Detached
"9 Owenmore Paddock, Ballinacarrow, Co. Sligo, F56TK46",160000.0,3 Bed, 3 Bath, 89 m², Terrace
"FÓN ZONE, Teeling Street, Ballymote, Co. Sligo, F56DD36",159000.0,0,0,0,0
"12A Meadow Brook, Mountain Road, Tubbercurry, Co. Sligo, F91C6D5",175000.0,4 Bed, 3 Bath, 112 m², Semi-D
"Kilfree, Gurteen, Co. Sligo, F56Y510",240000.0,2 Bed, 2 Bath, 116 m², Detached
"Rathglass, Enniscrone, Co. Sligo, F26KC84",425000.0,0,0,0,0
"1 Green Road, Coolaney, Co. Sligo, F56W704",180000.0,3 Bed, 3 Bath, 111 m², End of Terrace
"1 Rathanna, Cornegeeha, Sligo, Sligo, Co. Sligo, F91KPP9",359000.0,4 Bed, 2 Bath, 143 m², Detached
"The Harbour Bar, Pullaheeney, Rathlee, Easkey, Co. Sligo, F26EH36",350000.0,3 Bed, 2 Bath, 271 m², Detached
"Aghagad, Grange, Co. Sligo, F91EH04",695000.0,5 Bed, 3 Bath, 279 m², Bungalow
"17 The Wave, Ocean Links, Strandhill, Co. Sligo, F91E6X3",590000.0,5 Bed, 3 Bath, 176 m², Detached
"Charlestown, Bellaghy, Bellaghy, Co. Sligo, F12T2V8",150000.0,0,0,0,0
"1 Dominick Street & 1 Church Street, Sligo, F91YY6T",250000.0,0,0,0,0
"75 Woodstream, Coolaney, Co. Sligo, F56TK22",160000.0,2 Bed, 1 Bath, 91 m², End of Terrace
"The Granary & Outbuildings, On 16.5 Acres Of Land, Glen Road, Knocknarea, F91A2N8",995000.0,0,0,0,0
"43 Granary Drive, Grange, Co. Sligo, F91EY37",270000.0,0,0,0,0
"Toomour, Keash, Ballymote, Co. Sligo, F56X773",75000.0,2 Bed, 1 Bath, 58 m², Detached
"Ballincar, F91PC56",550000.0,5 Bed, 3 Bath, 285 m², Detached
"72 Fairways, Ballymote Road, Tubbercurry, Co. Sligo, F91X5Y9",195000.0,4 Bed, 3 Bath, 107 m², Terrace
"Colgagh, Calry, Co. Sligo, F91TK79",250000.0,4 Bed, 1 Bath, 140 m², Detached
"Tawnagh, Culfadda, Co. Sligo",69950.0,0,0,0,0
"Carrowmtemple, Gurteen, Co. Sligo",65000.0,0,0,0,0
"Creggconnell, Rosses Point, Co. Sligo",,0,0,0,0
"Flowerhill, Bunninadden, Bunnanadden, Co. Sligo",140000.0,0,0,0,0
"25 Holborn Street, Sligo, Co. Sligo, F91PX0H",100000.0,2 Bed, 1 Bath, 55 m², Terrace
"Cabragh, Geevagh, Co. Sligo",50000.0,1 Bed, 1 Bath, 50 m², Detached
"Munninane, Grange, Co. Sligo, F91K1K8",399000.0,4 Bed, 3 Bath, 261 m², Detached
